DATE (MM/DD/YYYY),MST,Temperature @ 2m [deg C],Relative Humidity [%],Station Pressure [mBar],Avg Wind Speed @ 2m [m/s],Avg Wind Direction @ 2m [deg]
1/11/2022,22:32,8.28,18.58,818.191,4.449,301.9
1/11/2022,22:33,8.15,18.85,818.227,3.688,307.2
1/11/2022,22:34,8.26,18.13,818.222,3.913,312.3
1/11/2022,22:35,8.18,18.43,818.287,2.606,306.9
1/11/2022,22:36,7.88,19.18,818.331,2.606,307.8
1/11/2022,22:37,7.804,19.27,818.310,3.385,314.3
1/11/2022,22:38,8.14,18.58,818.331,2.793,343.1
1/11/2022,22:39,8.55,17.49,818.280,2.395,348.3
1/11/2022,22:40,8.47,17.92,818.272,2.58,339.8
1/11/2022,22:41,8.25,18.32,818.216,2.724,318
1/11/2022,22:42,8.25,18.29,818.172,4.353,328
1/11/2022,22:43,8.58,17.64,818.174,3.596,312.2
1/11/2022,22:44,8.74,17.23,818.168,2.614,323.1
1/11/2022,22:45,8.83,16.85,818.152,2.449,318.1
1/11/2022,22:46,8.5,17.79,818.130,2.614,304.6
1/11/2022,22:47,8.1,18.84,818.065,1.609,300.4
1/11/2022,22:48,8.04,18.69,818.108,2.168,325.4
1/11/2022,22:49,7.8,19.36,818.164,2.452,315.2
1/11/2022,22:50,7.847,19.27,818.172,3.91,302.6
1/11/2022,22:51,8.47,17.91,818.108,5.286,294.9
1/11/2022,22:52,8.61,18.32,818.207,6.039,286.9
1/11/2022,22:53,8.86,17.44,818.183,3.728,288.5
1/11/2022,22:54,8.7,17.94,818.221,2.677,329.6
1/11/2022,22:55,8.76,17.56,818.192,2.329,346.5
1/11/2022,22:56,8.38,18.58,818.268,2.364,343.5
1/11/2022,22:57,8.19,18.89,818.261,2.793,354.4
1/11/2022,22:58,8.39,18.29,818.237,3.249,346.7
1/11/2022,22:59,8.25,18.87,818.248,3.247,319.4
1/11/2022,23:00,8.44,18.48,818.313,3.775,296.2
1/11/2022,23:01,8.63,18.09,818.192,2.705,310
1/11/2022,23:02,8.75,17.84,818.166,2.398,299
1/11/2022,23:03,8.49,18.91,818.199,2.71,352.6
1/11/2022,23:04,8.21,19.42,818.247,3.639,344.6
1/11/2022,23:05,7.557,21.32,818.296,3.358,335.8
1/11/2022,23:06,7.089,22.39,818.305,2.676,313.8
1/11/2022,23:07,7.353,21.29,818.328,2.718,348.3
1/11/2022,23:08,7.334,21.71,818.200,3.073,335.7
1/11/2022,23:09,7.773,20.51,818.188,4.598,334
1/11/2022,23:10,8.25,19.18,818.182,4.024,326.8
1/11/2022,23:11,8.09,19.82,818.276,3.49,328.1
1/11/2022,23:12,7.648,20.96,818.284,2.554,321.7
1/11/2022,23:13,7.458,20.91,818.340,2.793,314.2
1/11/2022,23:14,7.448,20.56,818.324,2.871,358.2
1/11/2022,23:15,7.457,20.62,818.352,2.918,4.562
1/11/2022,23:16,7.283,21.25,818.399,1.951,341.8
1/11/2022,23:17,7.124,21.76,818.425,2.504,14.2
1/11/2022,23:18,7.375,20.32,818.412,1.858,21.53
1/11/2022,23:19,7.198,21.13,818.398,1.633,18.94
1/11/2022,23:20,7.213,20.57,818.435,1.977,31.5
1/11/2022,23:21,6.872,21.75,818.471,2.199,57.4
1/11/2022,23:22,6.458,23.17,818.491,1.96,7.147
1/11/2022,23:23,6.324,23.39,818.584,2.131,20.91
1/11/2022,23:24,6.82,21.34,818.604,2.502,17.7
1/11/2022,23:25,7.019,20.86,818.628,2.167,357.3
1/11/2022,23:26,7.245,20.25,818.627,2.135,337.2
1/11/2022,23:27,7.303,20.18,818.640,1.974,1.874
1/11/2022,23:28,7.029,20.87,818.701,2.763,354.6
1/11/2022,23:29,6.906,20.99,818.690,2.717,358.4
1/11/2022,23:30,6.808,21.31,818.669,1.723,340.4
1/11/2022,23:31,6.81,20.96,818.784,1.851,297.7
1/11/2022,23:32,6.75,21.06,818.813,1.5,309.6
1/11/2022,23:33,6.741,21.01,818.754,1.525,323.2
1/11/2022,23:34,6.81,20.64,818.776,2.033,302.4
1/11/2022,23:35,6.787,20.8,818.759,2.015,296.3
1/11/2022,23:36,6.566,21.67,818.745,1.92,301.8
1/11/2022,23:37,6.526,21.5,818.736,2.036,307.8
1/11/2022,23:38,6.647,21.07,818.686,2.42,301.8
1/11/2022,23:39,6.868,20.56,818.653,2.443,300.7
1/11/2022,23:40,7.049,20.18,818.631,2.717,298.5
1/11/2022,23:41,7.009,20.39,818.670,2.411,298.4
1/11/2022,23:42,6.931,20.57,818.685,3.018,296.7
1/11/2022,23:43,6.796,20.98,818.627,2.624,297.1
1/11/2022,23:44,6.539,21.96,818.608,2.819,319.3
1/11/2022,23:45,6.007,23.71,818.632,2.889,338.7
1/11/2022,23:46,5.272,25.83,818.615,2.488,344
1/11/2022,23:47,5.493,24.23,818.592,2.731,340.6
1/11/2022,23:48,5.541,23.95,818.624,2.345,319.1
1/11/2022,23:49,5.22,24.99,818.627,2.01,297
1/11/2022,23:50,5.087,25.11,818.643,2.01,284.6
1/11/2022,23:51,5.187,24.62,818.649,1.985,314
1/11/2022,23:52,5.3,24.07,818.651,1.784,297.9
1/11/2022,23:53,5.319,23.87,818.691,1.637,320.6
1/11/2022,23:54,4.997,24.7,818.699,0.884,333.9
1/11/2022,23:55,5.062,24.15,818.720,1.141,305
1/11/2022,23:56,5.031,24.34,818.720,1.089,311.7
1/11/2022,23:57,5.179,23.63,818.677,1.332,309.9
1/11/2022,23:58,5.149,23.62,818.652,1.317,286.1
1/11/2022,23:59,5.073,24.22,818.593,0.713,257.9
